id,perform,target,female,rural,ethnic,firstgen,class,eval_workshop,eval_objectives,eval_org,eval_stimul,eval_think,eval_online,eval_instructor,eval_motivate
100002248,0,1,0,0,0,0,3,5,5,5,5,5,5,5,5
U00025824,1,2,0,0,0,0,,5,5,5,5,5,5,5,5
U00046841,1,0,1,0,0,1,,4,5,5,5,5,4,4,4
U00049259,0,1,1,0,0,0,,5,5,4,5,5,5,5,5
U00050731,1,0,1,0,0,0,,4,4,4,4,4,4,4,4
U00053504,1,1,1,0,0,0,3,5,5,5,4,5,4,5,5
U00054661,1,2,1,0,0,0,,5,5,5,4,4,4,4,4
U00055264,1,1,1,0,0,0,3,5,4,4,5,4,4,5,4
U00055735,1,2,1,0,0,0,3,5,5,5,5,5,5,5,5
U00058092,1,1,1,0,0,0,3,5,5,5,5,5,5,5,5
U00060966,0,1,1,0,0,0,,4,5,5,4,4,4,5,4
U00061209,1,1,1,1,0,0,3,5,5,5,5,5,4,5,5
U00062550,0,1,1,0,0,0,2,5,5,4,5,5,5,5,5
U00071619,1,1,1,0,0,0,,5,5,5,5,5,5,5,5
U00072570,0,0,1,0,0,0,,5,5,5,5,5,5,5,4
U00073060,1,1,0,0,0,1,2,5,5,5,4,4,3,3,4
U00073221,0,1,1,0,0,0,,5,4,5,4,5,5,5,5
U00073715,1,2,1,0,0,0,,5,5,5,4,5,5,4,5
U00074063,1,1,1,0,0,0,,5,5,5,5,5,5,5,5
U00080972,1,2,1,0,0,0,,5,5,5,5,5,5,5,4
U00081850,1,1,1,0,0,0,,4,5,5,5,4,5,5,5
U00082637,0,1,1,0,0,0,,5,4,4,5,5,5,5,5
U00082842,1,0,1,1,0,0,3,5,5,5,5,5,5,5,5
U00084127,1,0,1,1,0,0,3,5,3,5,4,4,4,4,4
U00086215,0,1,1,0,0,0,3,5,5,5,4,4,5,5,5
U00087205,1,2,1,1,0,0,2,5,5,5,5,4,5,5,5
U00088335,0,0,0,1,0,0,3,5,5,5,5,5,5,5,5
U00088825,1,0,1,0,0,1,1,5,5,5,4,4,4,5,4
U00090469,0,0,0,1,0,0,1,5,5,5,5,5,5,5,5
U00090493,1,1,0,0,0,0,,5,5,5,5,5,4,5,5
U00092737,0,2,0,0,0,0,3,5,4,3,4,4,4,5,3
U00093072,1,1,1,0,0,0,3,4,4,5,4,4,4,4,5
U00093111,1,2,0,0,0,0,3,5,5,5,5,5,5,5,4
U00093745,1,0,1,0,0,0,,5,5,5,4,5,5,4,4
U00095772,1,0,1,0,0,0,3,4,4,5,4,3,5,4,3
U00097318,0,2,1,0,0,0,,4,5,5,4,3,4,4,3
U00097319,0,1,0,0,0,0,,4,5,4,4,4,4,3,4
U00097660,0,0,1,0,0,0,,4,5,5,4,4,4,4,4
U00097843,0,0,1,0,0,0,,4,5,4,5,5,4,5,4
U00098649,0,2,1,1,0,0,3,5,5,4,5,5,5,5,5
U00100029,1,0,0,1,0,1,1,5,5,5,5,5,5,5,5
U00100687,1,0,1,1,0,1,2,5,5,5,5,5,5,5,5
U00101403,1,0,0,1,0,0,2,5,5,5,4,3,5,5,5
U00101724,0,2,1,0,0,0,,4,5,5,5,5,5,5,5
U00101767,1,2,1,0,0,0,,4,4,5,4,4,4,5,4
U00102077,1,0,1,0,0,0,,4,4,5,5,4,5,3,4
U00102463,0,2,0,1,0,0,1,5,5,5,5,5,5,5,5
U00103221,1,0,1,0,0,0,,5,5,5,5,5,5,5,5
U00103826,0,2,0,0,0,0,3,5,5,5,5,5,5,4,4
U00103991,1,2,1,0,0,0,,5,4,5,5,4,5,5,5
U00104150,0,1,0,0,0,1,1,4,5,4,4,4,4,4,4
U00104453,0,0,1,0,0,0,,5,5,4,5,5,5,5,5
U00105116,0,0,0,1,0,0,2,5,5,5,5,5,5,5,5
U00105935,0,0,1,1,0,0,2,5,5,5,5,5,5,5,5
U00106040,1,1,1,0,0,0,,5,5,5,5,5,5,5,5
U00106392,0,2,1,1,0,0,3,5,5,5,5,5,5,5,5
U00106393,0,0,1,1,0,0,3,5,5,5,5,5,5,5,5
U00107606,0,1,1,0,0,0,1,5,5,4,4,4,4,5,4
U00107865,0,1,0,0,0,1,2,5,5,5,5,5,5,5,5
U00108388,1,1,0,1,0,0,1,5,5,5,5,5,5,4,5
U00109197,0,1,1,1,0,0,3,5,5,5,5,5,5,5,5
U00109268,0,2,1,0,0,0,,5,5,5,4,5,5,4,5
U00109639,1,0,0,0,0,0,3,5,5,5,5,5,5,5,4
U00110293,1,0,1,0,0,0,2,5,5,5,5,5,5,5,5
U00110532,0,2,1,1,0,1,2,5,5,5,5,5,5,5,5
U00110576,1,2,1,0,0,1,3,4,4,4,4,4,4,4,4
U00110726,0,0,0,0,0,1,,5,5,5,5,5,5,5,4
U00110777,0,2,1,1,0,0,2,5,5,5,5,5,5,5,5
U00111673,1,0,1,1,0,0,2,5,5,5,5,5,5,5,5
U00112521,1,2,1,1,0,0,,5,4,5,5,5,5,5,5
U00113149,1,2,0,0,0,0,2,4,4,5,5,5,4,4,4
U00113152,0,2,1,0,0,0,,5,5,5,4,5,5,5,5
U00113271,0,2,1,0,0,0,,5,5,5,5,5,5,5,5
U00113313,0,2,1,1,0,0,3,5,5,5,4,5,5,5,5
U00113339,1,2,1,0,0,1,,5,5,5,5,5,5,5,5
U00113426,0,2,0,0,0,0,,5,5,5,4,4,5,5,5
U00113437,1,0,1,1,0,0,3,4,4,4,3,3,3,3,4
U00113501,1,0,1,1,0,0,,5,5,5,5,5,5,5,5
U00113506,0,2,0,0,0,0,,4,4,4,3,4,3,3,4
U00113667,0,2,1,0,0,0,,4,5,4,4,5,4,5,4
U00113674,0,0,0,0,0,0,2,5,5,4,4,4,4,4,4
U00113693,1,2,1,1,0,0,2,5,5,5,5,4,5,5,5
U00113860,0,2,1,0,0,0,1,5,5,5,5,5,4,5,5
U00114132,1,2,1,1,0,1,3,5,5,5,5,4,5,5,5
U00114376,0,1,1,0,0,0,,5,5,5,5,4,5,4,5
U00114462,0,0,0,0,0,1,3,5,5,4,5,4,4,5,5
U00114515,0,0,1,0,0,0,,5,5,5,5,5,5,5,5
U00114982,0,1,1,0,0,0,3,5,5,5,5,4,4,5,4
U00115024,0,2,1,0,0,0,,4,5,4,5,5,5,5,5
U00115112,0,2,1,0,0,0,,4,5,5,3,4,4,5,5
U00115168,1,1,1,0,0,0,,4,3,4,5,4,5,5,5
U00115249,0,0,1,0,0,0,3,4,4,5,2,4,5,4,4
U00115761,0,2,1,0,0,0,3,4,4,5,4,5,5,5,5
U00115970,0,2,1,0,0,0,3,4,4,3,4,4,4,3,4
U00115979,0,2,0,0,0,0,,5,5,5,4,4,5,5,4
